-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/exchange/workspace/build/pal_sea_arm_controller_configuration
-- Install configuration: ""
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/sea_state_broadcaster.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/inertia_shaping_controller
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/inertia_shaping_controller/S_plus_params.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/inertia_shaping_controller/XS_analytic_params.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/inertia_shaping_controller/S_minus_analytic_params.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/inertia_shaping_controller/XS_params.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/inertia_shaping_controller/S_plus_analytic_params.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/inertia_shaping_controller/S_minus_params.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/ati_controller.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/arm_controller.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/arm_gravity_compensation_controller_effort_short_wrist.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/rokubi_controller.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/ft_broadcaster.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/arm_controller_short_wrist.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/joint_state_broadcaster.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/joint_torque_state_broadcaster.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/arm_gravity_compensation_controller_effort.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/gazebo_controller_manager_cfg.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/mujoco_controller_manager_cfg.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/arm_gravity_compensation_controller_torque.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/launch
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/launch/ft_sensor_broadcaster.launch.py
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/launch/default_controllers.launch.py
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/launch/inertia_shaping_controllers.launch.py
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/launch/sea_state_broadcaster_controller.launch.py
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/launch/ft_sensor_controller.launch.py
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/launch/gravity_compensation_controller.launch.py
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/launch/arm_controller.launch.py
