-- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/exchange/workspace/build/tiago_pro_gazebo
-- Install configuration: ""
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/lib/tiago_pro_gazebo/tuck_arm.py
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/config
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/config/tiago_pro_gz_bridge.yaml
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/launch
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/launch/tiago_pro_gazebo.launch.py
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/launch/navigation_private_sim.launch.py
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/launch/robot_spawn.launch.py
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/launch/navigation_public_sim.launch.py
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/ament_index/resource_index/package_run_dependencies/tiago_pro_gazebo
-- Installing: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/ament_index/resource_index/parent_prefix_path/tiago_pro_gazebo
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/environment/path.sh
-- Installing: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/environment/path.dsv
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/local_setup.bash
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/local_setup.sh
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/local_setup.zsh
-- Installing: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/local_setup.dsv
-- Installing: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/package.dsv
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/ament_index/resource_index/packages/tiago_pro_gazebo
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/cmake/tiago_pro_gazeboConfig.cmake
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/cmake/tiago_pro_gazeboConfig-version.cmake
-- Up-to-date: /home/user/exchange/workspace/install/tiago_pro_gazebo/share/tiago_pro_gazebo/package.xml
